invoice_id,customer_id,amount,date,category,status,days_to_pay,previous_invoices,is_fraud
INV050,CUST28,4841.48671630669,2026-03-27,Analytics,Paid,24,18,0
INV060,CUST23,860.4419314777529,2026-02-18,Content,Paid,33,11,0
INV058,CUST28,845.0198151631456,2026-01-24,Analytics,Pending,7,13,0
INV080,CUST104,3079.5930304244985,2026-03-06,Web Dev,Paid,4,8,1
INV036,CUST8,6390.054883354577,2026-01-14,Content,Paid,27,4,0
INV008,CUST26,2784.60326880028,2026-03-06,Design,Paid,9,13,0
INV028,CUST23,5541.0166055440895,2025-12-26,Web Dev,Pending,26,6,0
INV024,CUST12,2330.941416858306,2026-02-28,Analytics,Paid,26,10,0
INV076,CUST102,3617.8578602389744,2026-04-19,Web Dev,Paid,5,8,1
INV072,CUST100,2474.045215548009,2026-04-15,Web Dev,Paid,4,8,1
INV091,CUST150,1741.2842941337817,2026-04-08,Content,Paid,2,1,1
INV074,CUST101,2473.004196835408,2026-04-16,Web Dev,Paid,2,8,1
INV012,CUST13,2535.1177383042195,2026-03-06,Design,Pending,43,16,0
INV075,CUST102,3617.8578602389744,2026-04-19,Web Dev,Paid,8,8,1
INV101,CUST172,11867.404012525625,2026-04-07,Consulting,Pending,1,0,1
INV087,CUST117,2500.0,2026-04-21,Consulting,Paid,8,1,1
INV016,CUST16,3281.1368914869977,2026-02-25,Marketing,Pending,42,4,0
INV003,CUST24,5381.663547116396,2026-03-06,Design,Pending,32,7,0
INV054,CUST24,2531.2418844655567,2026-01-26,Design,Paid,39,10,0
INV001,CUST7,6474.072401451746,2026-04-13,Consulting,Pending,23,8,0
INV031,CUST20,7553.92448367203,2025-11-11,Design,Pending,13,19,0
INV015,CUST7,5383.077691264583,2026-03-31,Web Dev,Paid,36,2,0
INV014,CUST19,5801.430078857128,2025-11-16,Consulting,Pending,7,11,0
INV049,CUST13,1957.0546513403167,2026-04-20,Analytics,Pending,14,16,0
INV047,CUST2,2919.130731789504,2026-01-14,Web Dev,Paid,41,11,0
INV018,CUST7,803.2519215382351,2026-04-13,Design,Paid,15,8,0
INV057,CUST22,5975.294874213639,2026-02-11,Design,Paid,39,15,0
INV020,CUST13,4548.808184762549,2026-03-30,Content,Pending,9,3,0
INV019,CUST17,2857.66985807245,2026-01-22,Content,Pending,25,8,0
